,Requirement
0,system shall refresh display every 60 seconds
1,application shall match color schema set forth Department Homeland Security
2,projected data must readable 10x10 projection screen 90 viewers must able read Event Activity data viewing distance 30
3,product shall available normal business hours long user access client PC system available 99 time first six months operation
4,projected data must understandable 10x10 projection screen 90 viewers must able determine Events Activities occuring current time viewing distance 100
5,product shall ensure accessed authorized users product able distinguish authorized unauthorized users access attempts
6,product shall intuitive self-explanatory
7,product shall respond fast keep up-to-date data display
8,system shall MDI form allows viewing graph data table
9,system shall display Events vertical table time
10,system shall display Events graph time
11,business rules specified Disputes System shall compliance guidelines Regulation E Regulation Z
12,Disputes application must maintain detailed history every action user takes dispute case ensures complete audit trail questions arise later regard particular dispute case
13,actions modify existing dispute case must recorded case history
14,Disputes System must accessible internal external users
15,Disputes System must prevent users accessing dispute cases belong cardholder base
16,Disputes System facilitate direct data entry dispute case via user interface supports real time responses users
17,Disputes System must provide different levels access regard disputes case initiation follow-up actions
18,Disputes System shall provide view access capability authorized users application
19,Disputes System shall provide update access capability authorized users application
20,Disputes System must allow users select disputable transactions based age transaction user interface initiate dispute ticket retrieval request chargeback notification selected transaction
21,Disputes System must provide user ability initiate single dispute case multiple transactions belong single merchant
22,Disputes System provide user ability create initiate ticket retrieval request part ticket retrieval creation process system must prompt user enter required information create ticket retrieval request ticket retrieval request document sent merchant inquiring validity transaction
23,Disputes System must allow user create three unique types ticket retrieval requests three types ticket retrieval requests 1 Request original receipt 2 Request copy receipt 3 Request portfolio portfolio consists documentation would provide proof purchase documentation received car rental agency sales receipt
24,Disputes System must prevent external users requesting original receipts Requests original receipts restricted internal users
25,Disputes System must provide confirmation user upon creation ticket retrieval request contains following information dispute case number type retrieval requested copy original portfolio date merchant response due
26,Disputes System shall allow user create initiate chargeback request system must prompt user enter required information initiate chargeback request chargeback request results printed chargeback notification sent merchant indicating account charged back proof provided disputed transaction valid
27,Disputes System must provide confirmation user upon creation chargeback request confirmation must contain following information dispute case number type chargeback requested pending immediate date merchant response due
28,Disputes System shall prevent creation duplicate dispute requests 100 time
29,Disputes System shall accurately provide list possible reason codes given transaction list possible reason codes must derived based type transaction industry merchant belongs according business rules defined Disputes System
30,Disputes System must provide ability view existing dispute cases
31,Disputes System must provide Search functionality search method must include ability search 1 dispute case number 2 merchant account number 3 cardmember account number 4 issuer number addition criteria search functionality must allow user limit results search date range type dispute ticket retrieval request chargeback notification case status open closed dispute reason code
32,list disputes cases meet entered search criteria must provided user list cases must differentiate type and/or status case color -coding line item list example open cases yellow closed cases gray
33,Disputes System shall provide users ability view history activities occurred dispute case
34,Dispute System shall provide users ability follow dispute case via follow-up actions list available follow actions given dispute case must filtered status case access level user
35,Disputes System shall record name user date activity creates modifies disputes case system detailed history actions taken case including date user performed action must maintained auditing purposes
36,systematic non-user initiated action occurs case disputes aging process case activity generated Upon next logon user initiated dispute case must notified systematic action occurred dispute case
37,letter requests must formatted according guidelines specified Print Letter Utility system
38,disputes cases closed 6 months must purged online disputes database
39,product must support Internet Explorer 5.5
40,product must support Mozilla Firefox 1.0
41,product shall interface Choice Parts System provides feed recycled parts data
42,product shall run existing hardware environments
43,product shall adhere corporate Architecture guidelines
44,product shall comply corporate User Interface Guidelines
45,product shall comply corporate color scheme
46,appearance product shall appear professional
47,software product expected run Windows Linux platforms
48,product shall easy use Adjusters Collision Estimators 95 Adjusters Collision Estimators shall find product easy use
49,product shall increase productivity Collision Estimators 80 Collision Estimators shall agree productivity increase within 1 month using product
50,Users shall feel satisfied using product 85 users satisfied product
51,product shall easy learn Adjusters Collision Estimators product shall learned two days onsite training
52,user shall easily locate instructions using product User help found within 90 system
53,search recycled parts shall take longer 15 seconds search results shall returned 15 seconds
54,search preferred repair facility shall take longer 8 seconds preferred repair facility returned within 8 seconds
55,recycled parts audit report shall returned user within 10 seconds audit report shall returned within 10 seconds
56,preferred repair facility ratings shall saved within 5 seconds save shall occur within 5 seconds
57,product shall adhere corporate online availability schedule application brought within 98 scheduled outages per availability schedule
58,product shall achieve 98 uptime product shall fail 2 available online time
59,product shall able handle 1500 simultaneous users system shall perform 1500 users time
60,average number recycled parts records per day shall 50 000
61,product shall able handle 10 000 concurrent users within 2 years initial launch
62,estimators product shall able operated repair facility dirty noisy conditions
63,product shall interface ChoiceParts system per day approximately 1
64,maintenance product fall within established corporate maintenance windows
65,product shall supported using corporate support center
66,Product installations upgrades shall handled middleware technology team within established launch time frames
67,adjusters request recycled parts audit reports users without adjuster role shall request recycled parts audits
68,adjusters supervisor role update preferred repair facility ratings Users without supervisor role access repair facility ratings
69,collision estimators shall search recycled parts Users without collision estimator role shall access search recycled parts
70,valid data shall entered system invalid data shall entered system
71,One insurance company shall able view another insurance companys claim data
72,product shall free computer viruses
73,system shall prevent malicious attacks including denial service
74,product must comply Sarbanes-Oxley
75,product shall comply estimatics laws relating recycled parts usage
76,product shall comply insurance regulations regarding claims processing
77,user shall search preferred repair facility using vehicle vehicle location radius miles
78,vehicle data shall include vehicle year make model
79,vehicle location shall include street address city state zipcode
80,system shall resolve zipcode street address city state zipcode unknown
81,search radius shall 1 30 miles
82,system shall locate preferred repair facility highest ratings input criteria
83,adjuster shall enter preferred repair facility estimate assignment
84,adjuster shall able override preferred repair facitlity estimate assignment
85,preferred repair facility shall returned user
86,system shall return list repair facilities within radius preferred repair facility determined
87,estimator shall search available recycled parts using damaged vehicle parts information
88,estimator shall search available recycled parts using list preferred parts suppliers
89,system shall search available recycled parts supplied vehicle parts suppliers
90,estimator shall search zipcode radius 30 miles parts found preferred parts suppliers
91,system shall retain available recycled parts suppliers returned search
92,available recycled parts information suppliers shall returned user
93,estimator shall apply selected recycled parts collision estimate
94,estimator shall apply recycled parts collision estimate available parts returned
95,adjuster shall review collision estimate
96,adjuster shall request recycled parts audit collision estimate
97,recycled parts search results provided estimator shall retrieved system
98,system shall generate audit report based available recycled parts collision estimate
99,audit report shall include total number recycled parts used estimate
100,audit report shall include number available recycled parts original search results
101,audit report shall include percentage available recycled parts used estimate
102,audit report shall include total score audit sums indivual line items
103,audit report shall displayed user
104,audit report shall available adjusters later points time
105,user shall select view preferred repair facility ratings
106,current repair facility ratings shall displayed user
107,system display blank set ratings ratings yet defined
108,user shall enter new ratings based audit report
109,ratings shall scale 1-10
110,ratings shall include categories attempted use recycled parts actual use recycled parts
111,user shall select save preferred repair facility ratings
112,preferred repair facility ratings shall saved system
113,product must work database management systems DBMS market whether DBMS colocated product machine located different machine computer network
114,product function alongside server software operating system Java runtime installed
115,product require collaboration database management system DBMS DBMS may located machine product separate machine residing computer network
116,product must make use web/application server technology Open source examples include Apache web server Tomcat JBoss application server
117,database management system Oracle DB2 MySql HSQL need integrated product
118,product Look Feel shall able incorporate aspects customer organization logo branding identity
119,product shall conservative professional appearance
120,product shall make users want use 80 users surveyed report regularly using product first 2 weeks post-launch
121,product shall easy use 90 users able successfully reserve conference room within 5 minutes product use
122,product shall give users feedback necessary 80 users surveyed report product accurately confirms actions
123,product shall allow user select chosen language one target market countries
124,product shall allow customization start page views preferences
125,employee able successfully use product within minutes informally navigating product less 15 minutes users shall able successfully setup meetings reserve conference rooms
126,product shall use standard navigation menu familiar web users
127,product shall allow intuitive searching available conference rooms
128,product shall conform Americans Disabilities Act
129,response shall fast enough avoid interrupting user flow thought 90 tasks shall complete within 5 seconds 98 tasks shall complete within 8 seconds
130,Aside server failure software product shall achieve 99.99 time
131,product shall create exception log problems encountered within product transmission company analysis resolution
132,product shall capable handling 1 000 concurrent requests number increase 2 000 Release 2 concurrency capacity must able handle peak scheduling times early morning late afternoon hours
133,product shall able process 10 000 transactions per hour within two years launch number increase 20 000 Release 2
134,product shall expected operate least 5 years customer installation
135,product shall used office environments
136,product must able interface HTML browser product shall transmit data user product without problems product shall display HTML properly 80 HTML browsers tested minimum test 8 browsers
137,product must able interface various database management systems product shall communicate successfully database management system 100 transactions
138,product must able interface various email servers product shall able send email
139,product shall available distribution via Internet binary ZIP file
140,product shall available distribution packaged CD
141,product available licensing one-server two-five servers five-or-more servers license
142,new user must able added system within 10 minutes 90 new users able log system within 10 minutes
143,product must designed using Design Patterns coding best practices 90 maintenance software developers able integrate new functionality product 2 working days
144,product must highly configurable use various database management systems end users 80 end users able integrate new database management systems product without changing product software code
145,Maintenance releases offered customers year releases shall take longer 5 minutes 80 customer base install
146,Every registered user access product support site via Internet 70 registered users shall find solution problem within 5 minutes using support site
147,customer shall able easily integrate new building maps product throughout product lifecycle Integration new maps product shall possible little support product support staff
148,product shall translated foreign languages target market countries languages future releases emerging target market shall take 5 days configure product market language
149,product expected integrate multiple database management systems product operate Oracle SQL Server DB2 MySQL HSQL MS Access
150,product shall able installed operating environment within 2 days
151,product shall ensure company employees external users company-approved user IDs may product access 100 logons shall either company employees external users company-approved user IDs
152,managers able perform search queries reservations user 100 search queries reservations user shall logons management logons
153,product shall ensure database data corresponds data entered user conference room reservation system contain information entered user
154,product shall prevent input malicious data product and/or adjacent hardware/software systems data shall remain 100 uncorrupted time malicious data input product
155,product and/or dependent databases/filesystems shall remain operational result input malicious data product and/or dependent databases/filesystems shall crash 100 time malicious data input product
156,product shall ability receive automatic software updates new threats emerge 100 customers able receive automatic software updates transmitted installed product
157,language product shall accommodate target market countries 90 survey respondents target market country find language product acceptable
158,product shall able display calendar dates times according user locale 90 survey respondents target market country find date time formatting product correct
159,product must developed J2SE/J2EE programming language libraries
160,product shall record meeting entries
161,product notify employees meeting invitations
162,product shall ability send meeting reminders employees
163,product shall assign organizers contact information meeting create
164,product record meeting acknowledgements
165,product shall store new conference rooms
166,product shall update existing conference rooms
167,product able delete conference rooms
168,product shall able store new room equipment
169,product update existing room equipment
170,product shall able delete room equipment
171,product shall allow organizer invite employees meetings
172,time conference room reserved conference room schedule shall updated reflect time date reservation
173,product shall record transportation status equipment reserved
174,product shall display map company building showing conference room locations
175,product shall record updated meeting agendas
176,product shall send meeting confirmation meeting organizer
177,product shall display room equipment according search parameters
178,product shall display conference rooms according search parameters
179,product shall record different meeting types
180,product shall record equipment reserved
181,product shall notify building personnel equipment transport requests
182,product allow priviledged users view meeting schedules multiple reporting views
183,product shall able send meeting notifications via different kinds end-user specified methods
184,product shall customizable Look Feel
185,product shall intuitive user interface
186,product display available status unreserved conference rooms
187,Recreation Inventory Quantity Adjustment period previous 30 days shall take 30min
188,System shall allow minimum 6 users work time
189,System shall utilize currently owned computer equipment
190,System shall able automatically backup business data restore demand
191,System shall maintain consistent security changes user passwords and/or permissions take affect parts System
192,System shall granularly control access rights major subsystems possible assign access rights subsystems independently
193,System shall meet applicable accounting standards final version System must successfully pass independent audit performed certified auditor
194,System shall require additional third party licenses resulting royalty fees
195,System shall allow generation Inventory Quantity Adjustment documents demand
196,System shall allow demand generation Inventory Quantity Adjustment documents since certain point time
197,IQA subsystem shall take account current inventory status adjust inventory substitutionary ingredients accordingly
198,System shall allow entering storing modifying product formulas
199,Product formulas shall allow use semi-products formulas
200,Product formula ingredients shall allow defining substitutionary ingredients
201,Product formula substitutionary ingredients shall entered automatically PFE subsystem
202,Formula substitutionary ingredients shall kept persisted order
203,Product shall allow entering storing modifying product menus used POS terminals
204,PME Subsystem shall allow building product menus based list products kept accounting system
205,PME Subsystem shall allow keeping submenus within menus products within submenus managed persisted order
206,PME Subsystem shall allow product exist one submenu
207,RMS System shall Windows XP look feel use GUI futures making use intuitive
208,System shall generate Inventory Quantity Adjustment document based product daily sales data product formulas
209,System shall generate Inventory Quantity Adjustment document automatically daily Product Sales data available
210,Administrator shall able activate pre-paid card via Administration section 5 seconds
211,Customer shall able check status prepaid card entering PIN number 5 seconds
212,System shall let customers register website pay go user 5 minutes
213,System shall let customers register website unlimited movie subscriber user 10 minutes
214,System shall let existing customers log website email address password 5 seconds
215,System shall let customers cancel account process shall take longer 2 minutes Database mark account inactive user able log website
216,System shall let administrator de-activate customer account 1 minute Customer longer able access website
217,System shall let administrator add/remove movies website 5 minutes Entered movie information stored database available website
218,System shall let administrator add/remove categories website 5 minutes
219,System shall let Izogn Manager access sales usage statistics 2 minutes
220,System shall let administrators generate unique pre-paid pins 2 minutes generate Excel file generated PINs
221,website shall attractive audiences website shall appear fun colors bright vibrant
222,website African feel alienate non-Africans website use animation pages describing services grab users attention encourage sign
223,website design modern clean concise
224,product able used 90 novice users Internet
225,Users navigate maximum 4 pages create account website
226,Users able access streaming movies 2 clicks logging website
227,anonymous survey show 70 customers comfortable purchasing streaming movies 2 weeks using website
228,anonymous survey show 95 customers comfortable using purchasing pre-paid cards month using system
229,product shall retain customer buying preferences information
230,product shall easy customers novice skills Internet purchase watch streaming movies Customers able purchase watch pre-determined movie 3 minutes
231,product shall use symbols words naturally understandable users familiar websites
232,website use standard Internet conventions interacting user
233,interface user automated system shall maximum response time 5 seconds unless noted exception
234,purchasing streaming movie pre-paid card via credit card processing time maximum response time 15 seconds
235,streaming movie buffering time take longer 10 seconds plus latency user connection
236,streaming movie buffering occur latency user connection
237,credit card information secured server accessible authorized Izogn administrators Information encrypted database
238,website shall available use 24 hours per day 365 days per year
239,website shall achieve 99.5 time
240,movies shall streamed demand time day
241,website shall continue operate streaming server goes
242,website shall continue operate payment gateway goes
243,streaming server support 50 simultaneous streaming connections
244,streaming server support maximum 700 movies new servers added support movies
245,server support maximum 1 000 simultaneous users
246,website shall capable supporting 100 000 customers
247,product shall expected operate within maximum maintenance budget minimum 2 years
248,aspects website shall accessed web browser Internet
249,hardware supporting current website used support new system
250,must able interface following browsers
251,Website must interface CyberSource API process credit card transactions
252,Website must fully operational MSN TV2
253,Movies shall encoded streamed via Windows Media Player 9.0
254,Movies shall encoded 56k 256k streams
255,Promotional updates website take day update
256,Izogn Administrator must able update category listings website within 2 minutes
257,Izogn Administrator must able add new products website within 2 minutes
258,system provide 24 hour 800 toll free number support customers
259,website provide help section answers solutions common problems
260,Velkat staff available phone support 7am-7pm M-F provide technical support Izogn administrators
261,product shall able installed specified environment within 1 working day
262,registered customers purchase streaming movies
263,customer stream movie purchased within 2 day viewing period
264,authorized personnel access customer records database
265,administrators activate pre-paid card
266,authorized personnel access sales information
267,website shall prevent data corrupted incorrect data entered
268,website shall protect intentional abuse notify administrator occurrences
269,Data integrity scripts run weekly basis verify integrity database
270,website shall make user aware information practices collection data via Privacy Policy accessible pages website
271,system shall notify customers changes information policy
272,system shall reveal private information compliance organization information policy
273,customer information stored secure database accessible authorized personnel
274,credit card information encrypted database
275,streaming server anti-virus software prevent infection malicious viruses
276,website cater tribes Nigeria
