,Requirement
277,website shall offensive religious ethnic groups
278,website appeal Africans Nigerians
279,website use Flash provide animation home page
280,IzognMovies shall meet licensing requirements set forth appropriate organizations order stream African movies
281,website comply W3C standards
282,PHP code comply PEAR standards
283,website allow customers search movies title actor director
284,viewing movie details website display movies description actor director entered administrator
285,Website shall request authorize credit card payment allowing user stream movie
286,shall able stream purchased movie via Windows Media Player 2 days aftere purchase date
287,Website shall allow customers browse movies categories entered izogn administrator
288,Website shall allow customers view reviews selected movies customers
289,Website shall allow customers add movie review selected movie
290,Website shall allow Izogn administrator approve review posted customer
291,System allow customers pay streaming movie pre-paid card
292,Website shall allow customers purchase pre-paid cards 5 10 20 value either credit card mail-in payment option
293,System shall automatically update main page website every Friday show 4 latest movies added website
294,System shall allow users update billing contact information via Account section website
295,Pre-paid cards shall distributed via email via printed paper card
296,registered customers purchase streaming movies
297,Movies streamed customer purchased movie within 2-day time period stream movie
298,Website must able support free trial periods various parameters set Izogn Manager
299,streaming movie sales logged database accessible administrator
300,registered customer information shall stored maintained database even customer cancels account
301,Daily usage statistics logged accessible administrator
302,owner shall free access streaming movies
303,Total lead cycle time must completed 5 minutes 90 lead volume business hours 8AM CST 8PM CST 3 minutes 99 lead volume business hours
304,lead evaluation complete time period longer 25 seconds 97 leads processed
305,leads process longer 25 seconds system record event duration
306,process must fit within processing time conditions set forth Auto Rep Assignment process lead assigned within 3 minutes total life cycle
307,lead washing process operate within established physical web service structure
308,washing process must use non binding neutral data format xml receiving processing lead data
309,Defect reports available technical units 24x7 basis
310,Washing parameters updated scheduled maintenance hours
311,vendor verify invalid lead
312,Vendor submit credit validation record applied enterprise billing system
313,lead scored high range system supply lead data score enterprise system
314,leads washing functionality validate leads received web service valid data
315,leads washing functionality insert leads captured web service
316,leads score falls within high average score process ARA functionality
317,leads score falls within medium average set manual verification Enrollment Coordinator eleads system
318,leads score falls within low average returned supplying vendor
319,leads washing functionality compile contact academic scoring information total score
320,leads washing functionality use parameters supplied corporate schools score part lead
321,leads washing functionality return lead data supplied vendor along reason rejection
322,leads washing functionality interface lead data parameters maintained
323,leads washing functionality verify users authentication rights make parameter updates
324,leads washing functionality store potential lead duplicates returned enterprise system
325,Prior submitting lead enterprise system leads washing functionality assign lead admissions rep
326,leads washing functionality shall receive period list available reps enterprise system
327,product shall simulate look ships sea
328,product shall display grids within circle view periscope
329,product shall display type ship grid using image specific type ship
330,offensive player takes shot product shall simulate sound ship sea
331,shot marked miss product shall simulate sound shot missing target
332,shot marked hit product shall simulate sound shot hitting target
333,ship sunk product shall simulate sound sinking ship
334,product shall available 24 hours per day seven days per week
335,product shall able handle large number games simultaneously
336,response time shall fast enough maintain flow game response time shall 2 seconds 95 responses 4 remaining responses
337,product shall protect identity players product shall provide players access information might reveal identity another player
338,product shall intuitive self-explanatory Nine ten users shall able successfully complete game training
339,product shall available players understand English Spanish French product shall allow user select language upon accessing product
340,product shall provide players access information might reveal identity another player
341,response time shall fast enough maintain flow game response time shall 2 seconds 95 responses 4 remaining responses
342,product shall maintain list players
343,product shall allow user identify player
344,game initiated product shall make players assigned game unavailable selection list players
345,product shall allow user remove list players time
346,product shall make inactive players unavailable selection list players
347,product shall remove players inactive 24 hours list players
348,product shall allow player initiate game selecting another available player list players
349,game initiated product shall display defensive grid player
350,game initiated product shall display offensive grid player
351,product shall prevent player viewing offensive defensive grids player
352,game initiated product shall allow player position 5 ships respective defensive grids
353,product shall allow player position ships horizontally grid
354,product shall allow player position ships vertically grid
355,product shall allow player position ships diagonally grid
356,product shall prevent player overlapping ships grid
357,players positioned 5 ships defensive grids product shall define status player first turn
358,turn product shall identify one player offensive status one player defensive status
359,product shall maintain status player turn either offensive defensive
360,start turn product shall notify player status
361,turn product shall allow offensive player define shot
362,shot product shall examine defensive grid defensive player determine whether shot hit miss
363,shot product shall notify players whether shot hit miss
364,shot product shall mark shot hit miss defensive grid defensive player
365,shot product shall mark shot hit miss offensive grid offensive player
366,hit results sinking ship product shall notify players ship sunk
367,hit results sinking ship product shall mark ship sunk defensive grid defensive player
368,hit results sinking ship product shall indicate type ship sunk defensive grid defensive player
369,hit results sinking ship product shall mark ship sunk offensive grid offensive player
370,shot marked hit product shall allow offensive player define shot
371,shot marked miss product shall change status offensive player defensive
372,shot marked miss product shall change status defensive player offensive
373,product shall continue assign turns game ended
374,product shall end game hit offensive player results sinking last defensive player ships previously marked sunk
375,product shall allow player end game time game
376,game ended product shall notify players game ended
377,notification game ending include reason game ended i.e player game player ended game
378,game ended product shall allow player identify available player list players
379,game ended product shall allow player remove list players
380,system shall easy use callers supervisors Callers supervisors must able accomplish system task within 2 minutes
381,system shall easy learn callers supervisors Callers supervisors shall learn use system within 10 minutes
382,system shall responsive DePaul TeleServices Center supervisor uses system view callers schedule system response time must 2 seconds 90 time 5 seconds rest time
383,56k connection system response time operations must 6 seconds 90 time
384,112k connection faster system response time operations must 3 seconds 90 time
385,system shall high availability every day year.The system must available use 12
386,system must available use 7
387,product shall internet browser independent.The product must run using Internet Explorer Netscape Navigator
388,product shall ensure supervisors advertise empty time slots.The product must ensure supervisors allowed access advertise empty time slots
389,product shall ensure supervisors enter caller schedule.The product must ensure supervisors allowed access advertise empty time slots
390,product shall ensure supervisors view schedule callers.The product must ensure supervisors allowed access advertise empty time slots
391,interface shall simple look interface usability survey 90 beta testers must report interface adequately simple
392,interface shall appealing callers supervisors interface usability survey 80 beta testers must report interface appealing
393,product shall provide GUI based Monitoring Services.System Administrators shall monitor message exchanges predict determine problems also provide internal external support
394,product shall comply City Chicago Application Development Guide Framework.Application Development Framework provide structured Graphical User Interface
395,product shall provide Monitoring Services.The product shall easy System Administrators DBAs use two weeks usage
396,product shall provide Error Tracking Services.The product shall help System Administrators DBAs resolve transaction errors 99 time
397,product shall provide Portals.The product shall help System Administrators analyze transactions ad-hoc reporting KPIs Key Performance Indicators
398,product shall provide Asynchronous Messaging.The product shall provide asynchronous messaging enable parallel processing reduce overhead communications
399,product shall provide Multi-threading Load Balancing.The product shall provide multi-threading technology well load balancing overcome data load spikes traffic
400,product shall process messages within 2 seconds.The product shall maximum message processing time 2 seconds
401,product shall poll system messages every second.The product shall poll system new messages maximum every 1 second
402,product shall provide Dynamic Change Support Transparent resource addition.The product shall support Transparent Resource addition Dynamic Change support provide scalability avoid service interruptions 1 day
403,product shall available 99 time Rationale
404,product shall robust.The product shall fault avoidance based standards adoption
405,product shall robust fault tolerance.The product shall fault tolerance using recovery technique compensatory transaction routing around failures
406,product shall able process transactions.The product shall process minimum 1 million transactions per year
407,product shall platform independent.The product shall enable access type development environment platform
408,product shall interface CSR Datastream.The product shall exchange messages CSR EAM real time basis without direct interfaces two systems
409,product shall continue operate upgrade change new resource addition.The product shall able continue operate interruption service due new resource additions
410,product shall updated regular basis.The product new major feature introduced every six months quarterly maintenance releases every six months
411,product shall operate every platform.The product shall accommodate new technology without change architecture
412,product shall security.The product shall provide authentication authorization
413,product shall information Security product shall enable privacy encryption WS-Security Integrity Checking
414,product shall audit capabilities.The product shall store messages minimum one year audit transaction tracking purposes
415,system shall use IBM CCR branding standards interface must one IBM logo one CCR logo
416,system shall displayable work computer CCR user may system interface shall formatted display 800 600 pixel resolution
417,system interface use CCR nomenclature system must use nomenclature used existing WCS system reports
418,interface must summarize data fashion appealing CCR management Every report type must least one high level summary shown results dashboard/interface
419,system must use point click interface 100 selection navigation functionality must able activated/selected either mouse keyboard
420,interface shall easy use 90 users able successfully use system generate report first use interface adhere IBM usability standards
421,Rreports must easy generate eports must generated within one button click exported within one button click selecting report
422,user shall able use system without instruction short amount time one use user understand remember 90 system usage navigation
423,CCR users shall receive training WCS system deployed One training session held 100 CCR users system deployment based CCR user available
424,WCS system shall use appropriate nomenclature terminology defined Corporate Community Grants organization interfaces reports undergo usability tests CCR users
425,WCS system shall available times long IBM internal intranet W3 accessible WCS system available 95 time IBM internal intranet W3 available
426,WCS system shall ability connect designated WCS databases currently included system
427,WCS system shall ability include data regions outside United States accessed users outside United States approved CCR management
428,WCS system shall run Windows environment WCS shall accessed users Internet IBM computer running Windows 2000 operating system
429,Brio portion WCS system must able export files spreadsheet form Microsoft Excel Lotus 1-2-3 formats Brio provide buttons user interface produce/export reports .xls .123 file formats
430,WCS system must run queries WCS databases specified day update available data available CCR users Queries must made external databases data refresh week
431,changes updates additions WCS system shall updated WCS Developer WCS User Guides Every change must reflected WCS system documentation
432,system shall accessed authorized Corporate Community Grants CCR employees Users must authenticated using IBM intranet user name password
433,WCS system shall allow automatic logins user Cookies containing WCS login information user stored user computer
434,team owner need use username password order authenticated reach team owner page
435,Commissioner authorized user per league adjust league settings
436,page shall contain navigation menu shows index current page contained
437,page shall contain similar format action items one location navigation buttons different location
438,message board shall contain 5 recently posted messages league page messages contain first 150 characters message
439,new user shall able navigate league team pages within 30 seconds reaching start-up page
440,Users shall able reach add drop trade player pages one click team owner page
441,Users shall able view least 25 NFL player statistics points page
442,application shall ask user confirm dropping player trading player performing action
443,application shall able complete every user transaction within one fourth second receiving request network
444,application shall downtime 10 minutes per year
445,application shall run web application server
446,maximum wait time user navigating one screen another within Disputes application shall 5 seconds
447,Disputes application shall support 350 concurrent users without degradation performance application
448,Disputes application shall available 24x7x365 exception following scheduled maintenance windows Monday Saturday 3
449,Disputes application shall interface Statement Database Statement Database provides transaction details Disputes System transaction details must obtained Statement Database
450,primary database used store cached data active users
451,system shall achieve 95 time
452,system shall professional appearance
453,product shall consistent color scheme fonts
454,system shall used realtors training
455,system shall intuitive self explanatory
456,product shall easy realtor learn
457,product shall use symbols words naturally understandable realtor community
458,product shall produce search results acceptable time
459,search results shall returned later 30 seconds user entered search criteria
460,product shall generate CMA report acceptable time
461,CMA report shall returned later 60 seconds user entered CMA report criteria
462,product shall synchronize contacts appointments acceptable time
463,product shall synchronize office system every hour
464,product shall available use 24 hours per day 365 days per year
465,1000 accesses system system available 999 times
466,product shall operate offline mode whenever internet connection unavailable
467,product shall allow user view previously downloaded search results CMA reports appointments
468,product shall retain user preferences event failure
469,100 saved user preferences shall restored system comes back online
470,product shall able support multiple remote users
471,product shall able support 1000 simultaneous users
472,product shall capable handling existing 1000 users number expected grow 5 times within next year
473,product shall installed untrained realtor without recourse separately-printed instructions
474,90 untrained realtors shall able install product device without printed instructions
475,product expected run Windows CE Palm operating systems
476,registered realtors shall able access system
477,Every user system shall authenticated authorized
478,product shall prevent data incorrect data introduced
479,system shall allow real estate agent query MLS information
480,user shall able get driving directions selected property
481,user shall able download appointments contact information clients
482,system shall display clear property images search results
483,system shall able handle user requests/usage business hours
484,system shall cater 10 simultaneous users 9am 5pm
485,system shall capable processing 100 nursing students classes next 10 years
486,system shall expected manage nursing program curriculum class/clinical scheduling minimum 5 years
487,system shall able operate within business office environment typical Nursing Department DePaul University
488,system shall used within specifications defined computers used Program Administrators/Nursing Staff Members
489,secondary database used store historical statistics data
490,system shall able call seller buyer schedule appointment
491,realtor shall notified new client appointments automatic synchronization office system
492,realtor shall able retrieve map showing property locations specified area
493,system shall notify realtor seller buyer responds appointment request
494,product shall allow user save property search results
495,system shall easy use Program Administrators/Nursing Staff Members
496,users shall able use system one day training
497,system shall help user avoid making mistakes scheduling classes clinicals nursing students
498,number mistakes noted students shall decreased 50 first year
499,system shall intuitive Program Administrators/Nursing Staff Members
500,2 3 Program Administrators/Nursing Staff Members shall successfully able use system manage scheduling classes clinicals
501,system shall use symbols words naturally understandable user community
502,verbiage used within system shall consistent Standard English terminology national Nursing Community
503,Staff members shall able complete set tasks timely manner
504,response time general student management tasks shall take longer 5 seconds response time schedule generation shall take longer 30 seconds
505,system shall available use hours 8am 6pm
506,system shall operate within Windows XP Professional operating system
507,system shall interface CampusConnect central server
508,system shall interface faculty central server
509,system shall interface student master server
510,must able interface HTML browser
511,authorized users shall access clinical site information
512,Program Administrators/Nursing Staff Members people shall access clinical site details
513,authorized users shall access students personal information
514,Dr Susan Poslusny Dr Julie Donalek people shall access students personal information
515,authorized users shall access portion system interfaces CampusConnect
516,Fit Criterion
517,system shall basic data integrity checking reduce possibility incorrect invalid data introduced
518,system shall protect private information accordance organization information policy
519,system shall built secure possible malicious interference
520,system shall use organization standard virus protection software help monitor threats
521,cohort shall associated one Program Study offered department
522,Program Administrators Nursing Staff Members shall able add listing students cohort
523,Program Administrators Nursing Staff Members shall able add single student cohort
524,Students added cohort shall eligible cohort Program Study
525,Program Administrators Nursing Staff Members shall able specify preferred sequence classes given cohort
526,class within sequence cohort Program Administrators Nursing Staff Members shall able specify quarter class offered
527,Program Administrators Nursing Staff Members shall able add new classes sequence classes
528,Application updates shall occur 3AM 6 CST Wednesday morning middle NFL season
529,New System version releases shall released beginning NFL season
530,system shall display data Sync Matrix 1.0 Exercise Management Tool 1.0 applications
531,system shall link Events back either Sync Matrix 1.0 Exercise Managment Tool 1.0 applications modifications
532,system shall allow modification display
533,system shall offer display Events exercise
534,system shall filter data
535,system shall allow user define time segments
536,system shall display local exercise time separate clocks
537,system shall offer ability pause resume refresh data
538,system shall provide charts Activity Event actual versus assumed time
539,RFS system available 24/7 especially budgeting period RFS system shall available 90 time year 98 budgeting period 2 time system become available within 1 hour time situation reported
540,98 user workstations shall meet minimum hardware requirements prior implementation Minimum Hard Disk Space
541,98 user workstations shall meet minimum software requirements prior implementation
542,RFS system able easily interface BDW environment order load data 7 data files shall received BDW loaded RFS system within 3 hours one day prior start budgeting process every year data October month-end Test files 7 shall loaded 5 times throughout year BDW
543,Changes revenue expense formulae must applied RFS system every year prior budgeting process start Revenue expense formulae updated within one week receipt 2 weeks allotted testing budget calculations conducted jointly project development team PCG Finance
544,New branches/complexes/districts/regions revenue/expense accounts added BDW must reflected RFS system 100 entities mentioned available October month-end loaded RFS system prior budget start process
545,authorized user shall access RFS system users exist UAS system RFS system assigned role shall access RFS system use
546,User access limited permissions granted role level PCG hierarchy assigned role users assigned roles Access functionality within RFS system dependent privileges/permission assigned role ..
547,product must comply intranet page standards requirements ENET Securities 95 product look feel approved Architecture group prior implementation remaining 5 corrected approved within one month product release
548,intranet pages display appropriately resolutions 800x600 higher display pages correct 95 resolutions prior implementation remaining 5 corrected within week notification incorrect display
549,users able easily use system successfully complete budgets within stipulated time completion week training prior product implementation 98 users shall complete budgets within stipulated time
550,product interface fast response time product interface exceed 2 seconds 90 time 10 time response time 10 seconds.not 10 seconds
551,system use stored e-mail addresses primary means communicating information affected parties
552,system notify affected parties routine communication purposes including limited informing students upcoming offered classes timeline schedule be/shall
553,system notify affected parties changes occur affecting clinicals including limited clinical section capacity changes clinical section cancellations
554,system notify affected parties changes occur affecting classes including limited class cancellations class section detail changes changes class offerings given quarter
